" 262,973 "," 155,332 "," 217,208 "," 492,470 "
" 6,843 "," 8,242 "," 6,843 "," 25,724 "
" 7,671 "," 6,261 "," 7,671 "," 12,370 "
" 7,650 "," 7,843 "," 7,650 "," 22,637 "
" 7,884 "," 9,393 "," 7,462 "," 30,532 "
" 5,315 "," 6,190 "," 4,696 "," 17,221 "
" 7,078 "," 5,721 "," 6,857 "," 14,316 "
" 6,256 "," 5,249 "," 6,256 "," 12,630 "
" 5,954 "," 7,201 "," 5,954 "," 20,621 "
" 5,595 "," 5,338 "," 5,595 "," 14,374 "
" 6,211 "," 5,199 "," 6,211 "," 12,326 "
" 5,333 "," 5,714 "," 5,042 "," 15,446 "
" 8,748 "," 6,935 "," 8,748 "," 12,993 "
" 7,129 "," 7,704 "," 7,129 "," 23,699 "
" 6,428 "," 6,810 "," 6,428 "," 19,286 "
" 6,109 "," 7,024 "," 6,109 "," 21,042 "
" 7,797 "," 9,680 "," 7,674 "," 29,586 "
" 8,759 "," 7,038 "," 8,759 "," 15,087 "
" 6,209 "," 7,688 "," 5,871 "," 22,024 "
" 5,603 "," 5,444 "," 5,603 "," 14,291 "
" 7,558 "," 5,977 "," 7,558 "," 13,030 "
" 6,016 "," 6,814 "," 6,016 "," 20,143 "
" 5,282 "," 5,511 "," 5,282 "," 15,231 "
" 5,657 "," 6,612 "," 5,657 "," 18,727 "
" 6,722 "," 7,712 "," 6,722 "," 22,524 "
" 8,324 "," 6,523 "," 8,324 "," 12,685 "
" 6,354 "," 5,656 "," 6,254 "," 14,881 "
" 6,599 "," 7,874 "," 6,599 "," 24,372 "
" 6,132 "," 4,883 "," 6,036 "," 11,812 "
" 8,759 "," 7,038 "," 8,759 "," 15,087 "
" 5,992 "," 5,453 "," 5,992 "," 14,250 "
" 5,986 "," 5,243 "," 5,986 "," 12,984 "
" 6,421 "," 7,964 "," 6,388 "," 22,912 "
" 8,283 "," 10,073 "," 7,840 "," 33,440 "
" 8,035 "," 10,119 "," 6,132 "," 35,784 "
" 7,647 "," 6,741 "," 7,647 "," 17,826 "
" 5,621 "," 5,259 "," 5,621 "," 13,984 "
" 6,722 "," 7,769 "," 6,722 "," 24,023 "
" 5,774 "," 6,738 "," 5,774 "," 18,904 "
" 8,954 "," 7,094 "," 8,954 "," 13,034 "
" 5,581 "," 5,419 "," 5,581 "," 14,259 "
" 5,524 "," 5,260 "," 5,524 "," 14,272 "
" 6,599 "," 7,874 "," 6,599 "," 24,372 "
" 6,992 "," 5,671 "," 6,992 "," 12,619 "
" 7,782 "," 8,609 "," 7,660 "," 25,676 "
" 5,510 "," 5,767 "," 5,422 "," 15,454 "
" 6,112 "," 5,629 "," 6,112 "," 14,894 "
" 6,710 "," 5,526 "," 6,499 "," 14,302 "
" 6,239 "," 7,897 "," 5,520 "," 23,093 "
" 7,847 "," 6,462 "," 7,847 "," 12,593 "
" 5,657 "," 6,612 "," 5,657 "," 18,727 "
" 5,765 "," 6,832 "," 5,450 "," 19,074 "
" 7,642 "," 10,023 "," 7,023 "," 31,059 "
" 5,174 "," 5,358 "," 4,747 "," 15,143 "
" 7,926 "," 10,320 "," 6,736 "," 33,169 "
" 5,571 "," 5,550 "," 5,571 "," 14,689 "
" 6,317 "," 6,324 "," 6,317 "," 17,900 "
" 7,248 "," 8,951 "," 6,422 "," 29,005 "
" 5,770 "," 5,208 "," 5,770 "," 13,403 "
" 7,001 "," 8,350 "," 7,001 "," 26,161 "
" 6,452 "," 5,377 "," 6,452 "," 12,354 "
" 6,006 "," 6,797 "," 5,910 "," 19,967 "
" 10,705 "," 8,589 "," 10,705 "," 15,432 "
" 6,118 "," 5,090 "," 6,118 "," 12,442 "
" 6,786 "," 5,663 "," 6,786 "," 12,512 "
" 8,324 "," 6,523 "," 8,324 "," 12,685 "
" 5,647 "," 5,351 "," 5,647 "," 13,931 "
" 5,588 "," 5,446 "," 5,588 "," 14,814 "
" 7,259 "," 8,732 "," 7,259 "," 27,600 "
" 6,843 "," 8,242 "," 6,843 "," 25,724 "
" 7,174 "," 5,584 "," 7,174 "," 12,167 "
" 6,375 "," 7,527 "," 6,375 "," 23,113 "
" 13,279 "," 10,887 "," 13,279 "," 23,529 "
" 5,578 "," 6,247 "," 5,397 "," 17,067 "
" 6,409 "," 5,059 "," 6,376 "," 11,937 "
" 5,260 "," 5,367 "," 4,974 "," 14,369 "
" 5,810 "," 6,777 "," 5,810 "," 18,959 "
" 6,258 "," 7,657 "," 6,225 "," 21,821 "
" 7,446 "," 5,779 "," 7,408 "," 13,657 "
" 9,660 "," 8,046 "," 9,660 "," 14,347 "
" 7,477 "," 5,941 "," 7,477 "," 12,559 "
" 6,163 "," 5,142 "," 6,163 "," 12,504 "
" 7,760 "," 10,094 "," 7,133 "," 31,427 "
" 8,324 "," 6,523 "," 8,324 "," 12,685 "
" 7,064 "," 5,647 "," 7,064 "," 12,938 "
" 6,916 "," 5,397 "," 6,916 "," 12,086 "
" 6,016 "," 6,814 "," 6,016 "," 20,143 "
" 6,994 "," 6,932 "," 6,994 "," 19,273 "
" 6,375 "," 7,527 "," 6,375 "," 23,113 "
" 5,536 "," 5,847 "," 5,536 "," 16,808 "
" 5,439 "," 5,261 "," 5,439 "," 14,056 "
" 5,954 "," 7,201 "," 5,954 "," 20,621 "
" 5,024 "," 4,459 "," 4,614 "," 11,985 "
" 5,989 "," 6,896 "," 5,989 "," 20,858 "
" 5,986 "," 5,243 "," 5,986 "," 12,984 "
" 6,572 "," 8,535 "," 4,658 "," 27,338 "
" 8,640 "," 10,306 "," 8,180 "," 34,566 "
" 5,549 "," 6,083 "," 5,549 "," 16,698 "
 (142), (226), (140), (144)
" 1,855 ", (793)," 1,578 "," 2,213 "
 49 , (503), 43 , 54 
 (196), (480), (186), (204)
 (78), (826), (86), (69)
 506 , (936), 426 , 643 
 529 ," (1,234)", 357 , 757 
 (118), (781), (117), (121)
 26 , (761), (0), 57 
 (366), (634), (352), (377)
 (20), (888), (33), (6)
 399 ," (1,166)", 325 , 491 
" 3,070 ", (701)," 2,608 "," 3,716 "
 (148), (282), (146), (151)
 (129), (664), (132), (124)
 910 , (892), 645 ," 1,251 "
 (144), (223), (141), (146)
 (186), (292), (183), (189)
 (99), (254), (98), (101)
" 1,264 ", (607), 996 ," 1,622 "
 (187), (684), (177), (196)
 267 , (640), 210 , 372 
 508 , (669), 467 , 561 
 332 , (661), 297 , 360 
 869 , (636), 667 ," 1,146 "
" 3,697 ", (718)," 2,864 "," 4,678 "
 366 , (562), 248 , 542 
 (273), (531), (262), (281)
 866 , (947), 611 ," 1,194 "
 (213), (392), (209), (216)
 (198), (323), (194), (201)
 363 , (591), 319 , 404 
 (76), (562), (76), (78)
 88 , (775), 71 , 106 
 (36), (709), (74), 26 
" 1,946 ", (748)," 1,636 "," 2,389 "
 (149), (280), (146), (151)
 (100), (165), (98), (101)
 (38), (854), (47), (29)
 (50), (317), (50), (50)
 (292), (569), (275), (305)
 (145), (608), (142), (148)
 (246), (486), (236), (253)
 (287), (599), (276), (295)
 (41), (990), (47), (36)
 (144), (552), (138), (149)
 (347), (579), (333), (357)
 (206), (394), (202), (209)
 (168), (602), (175), (139)
 (168), (694), (163), (174)
 (22), (280), (22), (22)
 (159), (416), (154), (165)
 (128), (266), (126), (130)
" 1,857 ", (590)," 1,536 "," 2,205 "
 (116), (546), (114), (119)
 (220), (599), (217), (219)
 439 , (642), 308 , 631 
 (17)," (1,048)", (33), (0)
 1 , (439), (1), 1 
 14 , (763), (20), 79 
 (206), (631), (197), (214)
 (120), (262), (119), (122)
 242 , (709), 182 , 319 
 (29), (268), (29), (30)
" 3,833 ", (431)," 3,400 "," 4,498 "
 304 ," (1,031)", 249 , 390 
 (171), (750), (165), (176)
 (366), (681), (353), (377)
" 3,782 ", (773)," 3,350 "," 4,448 "
 (175), (310), (173), (178)
 1 , (373), (0), 1 
 (217), (669), (208), (225)
 (231), (583), (220), (239)
 803 ," (1,023)", 691 , 989 
" 2,024 ", (712)," 1,628 "," 2,540 "
 (24), (549), (31), (15)
 (282), (466), (271), (290)
 (181), (734), (173), (189)
 970 , (925), 745 ," 1,278 "
 (134), (357), (132), (136)
 (256), (771), (245), (267)
 (160), (463), (155), (164)
 225 , (659), 193 , 255 
 194 , (903), 133 , 294 
 303 ," (1,033)", 215 , 409 
 (121), (295), (119), (122)
 (193), (310), (190), (196)
" 3,474 "," (1,087)"," 2,853 "," 4,203 "
 (173), (390), (167), (178)
" 1,092 ", (752), 879 ," 1,330 "
 (297), (427), (279), (309)
 238 ," (1,125)", 184 , 313 
 (48), (713), (66), (13)
 151 , (858), 97 , 245 
" 1,718 ", (917)," 1,534 "," 1,956 "
 127 , (666), 63 , 218 
 (269), (629), (258), (276)
 (190), (885), (187), (192)
 (165), (316), (162), (168)
 (184), (493), (185), (176)
 (180), (674), (173), (185)
 (123), (291), (119), (126)
 (193), (460), (186), (199)
 (213), (392), (209), (216)
 (267), (432), (257), (275)
 (143), (317), (140), (145)
 (385), (671), (370), (396)
 (89), (470), (88), (91)
 (115), (323), (113), (117)
 (164), (293), (162), (167)
 (177), (492), (173), (183)
 (240), (580), (226), (249)
 (246), (447), (242), (250)
" 1,929 "," (1,181)"," 1,547 "," 2,429 "
 (190), (302), (187), (193)
" 3,315 ", (528)," 2,822 "," 4,001 "
 (93), (294), (92), (95)
 280 , (927), 222 , 385 
 (460), (930), (432), (478)
 (104), (808), (113), (95)
 (86), (246), (85), (88)
 (170), (268), (167), (173)
 755 ," (1,280)", 572 ," 1,010 "
 253 , (428), 242 , 262 
 (108), (691), (118), (94)
 276 ," (1,182)", 202 , 398 
 (246), (479), (237), (254)
 (324), (583), (312), (333)
 (97), (720), (103), (88)
 952 , (506), 686 ," 1,288 "
" 1,737 ", (663)," 1,546 "," 1,888 "
 98 , (865), 50 , 159 
 (179), (541), (174), (183)
 (167), (290), (164), (170)
 (220), (388), (217), (224)
" 1,070 ", (901), 884 ," 1,343 "
 (180), (491), (174), (186)
 485 , (732), 388 , 619 
 (105), (275), (104), (107)
 282 , (532), 219 , 364 
 (1), (455), (2), (1)
 (139), (362), (137), (141)
" 2,846 "," (1,042)"," 2,188 "," 3,630 "
 (291), (705), (281), (299)
 121 ," (1,003)", 82 , 188 
 (170), (521), (168), (169)
" 8,483 "," 1,117 "," 7,778 "," 9,707 "
 (270), (580), (258), (283)
 (83), (543), (82), (84)
" 1,007 ", (872), 872 ," 1,230 "
 (169), (331), (166), (171)
 312 , (771), 232 , 441 
" 2,789 ", (633)," 2,465 "," 3,293 "
 202 , (643), 172 , 230 
 (265), (457), (252), (276)
 (28), (269), (29), (29)
 182 , (632), 101 , 308 
 109 , (649), 47 , 197 
" 2,601 ", (475)," 2,107 "," 3,235 "
 (241), (390), (229), (252)
 335 ," (1,127)", 260 , 452 
 139 , (779), 121 , 155 
 123 , (429), 116 , 128 
 278 , (263), 271 , 282 
 333 ," (1,278)", 240 , 466 
 (176), (434), (174), (179)
 200 ," (1,078)", 135 , 308 
 (329), (708), (318), (339)
 461 , (931), 362 , 616 
" 1,004 ", (786), 773 ," 1,319 "
 (326), (839), (309), (338)
 155 , (774), 112 , 235 
 334 , (562), 240 , 422 
 837 , (659), 749 , 942 
 (186), (441), (183), (189)
 114 , (297), 111 , 116 
" 3,302 ", (655)," 2,920 "," 3,897 "
 (236), (524), (226), (245)
 (107), (725), (104), (110)
" 4,695 ", (350)," 4,146 "," 5,277 "
 256 , (642), 181 , 382 
 (85), (553), (107), (42)
 646 , (622), 598 , 694 
 (285), (733), (272), (295)
 (173), (349), (170), (175)
 (313), (652), (297), (325)
 (172), (253), (169), (175)
 161 , (807), 139 , 195 
 8 , (608), 1 , 14 
 141 , (630), 67 , 257 
 (206), (528), (199), (213)
 262 , (934), 224 , 339 
 (255), (405), (243), (264)
" 1,458 ", (776)," 1,214 "," 1,812 "
 (76), (681), (103), (28)
 331 ," (1,166)", 282 , 388 
 (114), (752), (113), (115)
 (150), (727), (148), (150)
 (170), (364), (167), (173)
 719 , (674), 591 , 893 
 245 , (722), 190 , 345 
 (222), (603), (213), (230)
 205 ," (1,049)", 159 , 270 
 748 , (607), 593 , 924 
 (378), (685), (363), (388)
 (101), (189), (100), (103)
" 1,399 "," (1,064)"," 1,043 "," 1,840 "
" 1,042 ", (812), 811 ," 1,354 "
 (77), (365), (76), (78)
 (50), (311), (50), (51)
 (304), (495), (292), (312)
 (168), (307), (165), (171)
 145 , (694), 73 , 259 
 (176), (430), (173), (178)
 397 , (704), 283 , 545 
 (178), (302), (175), (181)
 155 ," (1,106)", 112 , 236 
 (150), (355), (148), (153)
 (16), (224), (17), (17)
 (184), (307), (181), (187)
 720 ," (1,039)", 585 , 923 
 (228), (633), (219), (236)
 55 , (609), 45 , 65 
 (29), (267), (30), (30)
 (186), (299), (183), (189)
" 1,095 ", (850), 996 ," 1,258 "
 547 , (858), 430 , 728 
 (297), (902), (284), (309)
 (199), (442), (193), (205)
 (46), (763), (59), (12)
 308 , (784), 214 , 433 
 (126), (307), (124), (128)
 (178), (326), (175), (181)
 556 , (767), 467 , 655 
 (3), (804), (20), 15 
 (4), (705), (9), (1)
" 4,468 ", (782)," 3,654 "," 5,496 "
" 1,484 ", (552)," 1,259 "," 1,777 "
 (178), (579), (185), (149)
 (242), (447), (230), (253)
 249 , (904), 195 , 349 
 320 , (827), 272 , 358 
 (3), (654), (54), 86 
 386 , (867), 319 , 504 
 (167), (344), (164), (170)
 (172), (311), (169), (175)
 441 , (968), 348 , 572 
 (132), (214), (130), (134)
 (89), (948), (91), (87)
 (64)," (1,189)", (75), (56)
" 2,658,255 "," 3,146,637 "," 2,339,626 "," 3,407,768 "
" 1,305,553 "," 1,521,897 "," 1,305,553 "," 1,580,957 "
" 860,825 "," 1,042,822 "," 761,227 "," 1,055,563 "
" 3,161,623 "," 3,679,676 "," 3,161,623 "," 3,855,621 "
" 3,338,076 "," 3,837,118 "," 3,246,111 "," 4,254,699 "
" 2,407,501 "," 2,990,491 "," 2,385,172 "," 2,793,585 "
" 2,771,143 "," 3,280,244 "," 2,624,604 "," 3,552,465 "
" 4,502,727 "," 5,248,362 "," 4,460,240 "," 5,452,083 "
" 673,338 "," 787,136 "," 673,338 "," 804,116 "
" 1,542,595 "," 1,818,716 "," 1,296,065 "," 1,992,941 "
" 706,749 "," 878,022 "," 706,749 "," 820,147 "
" 2,238,295 "," 2,701,465 "," 1,630,052 "," 2,764,271 "
" 1,156,613 "," 1,326,327 "," 1,017,816 "," 1,485,770 "
" 3,222,079 "," 3,673,843 "," 2,703,989 "," 4,201,815 "
" 2,005,576 "," 2,266,990 "," 1,678,650 "," 2,677,104 "
" 1,021,383 "," 1,186,951 "," 903,010 "," 1,254,752 "
" 924,623 "," 1,144,882 "," 924,623 "," 1,079,998 "
" 457,694 "," 537,301 "," 453,431 "," 535,625 "
" 2,703,169 "," 3,315,990 "," 2,703,169 "," 3,221,786 "
" 800,654 "," 925,010 "," 706,073 "," 1,005,617 "
" 2,931,673 "," 3,412,064 "," 2,931,673 "," 3,575,212 "
" 1,797,994 "," 2,085,477 "," 1,797,994 "," 2,224,733 "
" 1,456,530 "," 1,786,851 "," 1,456,530 "," 1,736,040 "
" 1,244,766 "," 1,461,033 "," 1,211,914 "," 1,456,539 "
" 2,367,847 "," 2,783,497 "," 2,345,867 "," 2,752,527 "
" 2,564,822 "," 2,974,800 "," 2,265,599 "," 3,173,437 "
" 706,749 "," 878,022 "," 706,749 "," 820,147 "
" 786,835 "," 949,899 "," 765,402 "," 971,917 "
" 1,926,367 "," 2,370,287 "," 1,926,367 "," 2,280,321 "
" 1,510,897 "," 1,817,036 "," 1,469,621 "," 1,879,798 "
" 3,004,478 "," 3,696,710 "," 2,767,594 "," 3,556,456 "
" 3,772,949 "," 4,569,448 "," 3,336,494 "," 4,625,633 "
" 1,840,584 "," 2,286,334 "," 1,840,584 "," 2,135,772 "
" 3,111,580 "," 3,636,807 "," 3,111,580 "," 3,715,367 "
" 2,824,245 "," 3,432,100 "," 2,824,245 "," 3,437,777 "
" 611,623 "," 703,355 "," 611,623 "," 779,959 "
" 2,714,257 "," 3,159,902 "," 2,274,102 "," 3,588,304 "
" 1,428,311 "," 1,674,010 "," 1,428,311 "," 1,682,464 "
" 2,959,008 "," 3,463,088 "," 2,810,003 "," 3,509,051 "
" 1,768,190 "," 2,169,136 "," 1,768,190 "," 2,107,477 "
" 1,313,217 "," 1,523,261 "," 1,300,752 "," 1,624,977 "
" 4,036,402 "," 4,816,420 "," 3,699,937 "," 5,096,637 "
" 692,269 "," 866,156 "," 692,269 "," 793,179 "
" 3,746,351 "," 4,259,271 "," 3,427,636 "," 4,923,139 "
" 2,306,798 "," 2,680,420 "," 1,597,023 "," 2,833,537 "
" 4,026,359 "," 4,678,306 "," 4,026,359 "," 4,945,554 "
" 482,518 "," 562,609 "," 427,409 "," 584,430 "
" 2,870,437 "," 3,364,061 "," 2,870,437 "," 3,381,086 "
" 2,532,129 "," 3,087,107 "," 2,243,598 "," 3,060,384 "
" 4,188,976 "," 5,037,030 "," 4,149,162 "," 5,211,188 "
" 1,030,286 "," 1,289,003 "," 1,020,801 "," 1,180,438 "
" 593,126 "," 683,759 "," 593,126 "," 750,678 "
" 519,135 "," 603,410 "," 492,275 "," 637,876 "
" 514,747 "," 623,716 "," 514,747 "," 631,294 "
" 1,029,558 "," 1,210,356 "," 1,029,558 "," 1,196,869 "
" 4,306,826 "," 4,962,828 "," 4,080,439 "," 5,448,210 "
" 2,141,744 "," 2,484,139 "," 2,121,415 "," 2,650,014 "
" 2,653,683 "," 3,042,567 "," 2,010,237 "," 3,408,195 "
" 1,448,522 "," 1,728,741 "," 1,276,682 "," 1,829,266 "
" 4,356,093 "," 5,113,458 "," 3,987,036 "," 5,670,086 "
" 1,498,477 "," 1,693,928 "," 1,254,196 "," 2,000,447 "
" 3,655,951 "," 4,261,402 "," 3,655,951 "," 4,426,809 "
" 3,467,274 "," 4,213,452 "," 3,185,921 "," 4,220,445 "
" 4,931,849 "," 5,668,988 "," 4,931,849 "," 6,285,888 "
" 1,873,738 "," 2,269,475 "," 1,776,913 "," 2,297,327 "
" 1,874,612 "," 2,155,025 "," 1,501,527 "," 2,389,581 "
" 1,504,174 "," 1,741,269 "," 1,504,174 "," 1,874,951 "
" 478,014 "," 583,027 "," 478,014 "," 577,894 "
" 2,081,543 "," 2,545,753 "," 1,772,567 "," 2,498,211 "
" 2,097,235 "," 2,391,440 "," 1,985,605 "," 2,735,174 "
" 3,366,645 "," 4,001,294 "," 2,965,146 "," 4,283,153 "
" 3,728,286 "," 4,324,118 "," 3,421,767 "," 4,612,850 "
" 1,731,158 "," 2,089,472 "," 1,641,299 "," 2,138,027 "
" 371,475 "," 461,585 "," 368,030 "," 431,118 "
" 1,050,879 "," 1,226,759 "," 1,040,985 "," 1,263,662 "
" 2,955,506 "," 3,405,785 "," 2,874,278 "," 3,738,899 "
" 4,791,684 "," 5,478,681 "," 4,537,372 "," 6,200,701 "
" 1,630,480 "," 2,000,219 "," 1,630,480 "," 1,943,354 "
" 2,465,504 "," 2,786,745 "," 2,063,621 "," 3,290,816 "
" 810,073 "," 935,888 "," 810,073 "," 1,017,443 "
" 4,107,548 "," 4,939,125 "," 3,768,479 "," 5,109,896 "
" 1,698,425 "," 1,985,196 "," 1,698,425 "," 2,028,065 "
" 1,503,628 "," 1,736,429 "," 993,241 "," 2,019,461 "
" 2,973,067 "," 3,479,540 "," 2,973,067 "," 3,525,722 "
" 2,077,401 "," 2,532,769 "," 2,057,809 "," 2,510,825 "
" 593,126 "," 683,759 "," 543,620 "," 750,678 "
" 4,944,635 "," 5,734,768 "," 4,538,119 "," 6,117,691 "
" 909,293 "," 1,067,311 "," 909,293 "," 1,064,018 "
" 1,152,194 "," 1,441,505 "," 1,141,587 "," 1,320,105 "
" 980,411 "," 1,206,457 "," 980,411 "," 1,160,616 "
" 2,254,905 "," 2,820,956 "," 2,234,147 "," 2,583,459 "
" 658,485 "," 827,087 "," 658,485 "," 749,830 "
" 1,231,845 "," 1,511,250 "," 1,133,941 "," 1,468,261 "
" 1,096,861 "," 1,358,112 "," 1,096,861 "," 1,281,161 "
" 1,462,639 "," 1,816,897 "," 1,462,639 "," 1,697,231 "
" 921,391 "," 1,075,623 "," 847,480 "," 1,107,976 "
" 1,050,879 "," 1,226,759 "," 1,050,879 "," 1,263,662 "
" 1,121,158 "," 1,328,456 "," 1,121,158 "," 1,271,245 "
" 2,189,357 "," 2,660,639 "," 1,775,231 "," 2,665,016 "
" 1,822,033 "," 2,241,923 "," 1,822,033 "," 2,156,825 "
" 1,563,880 "," 1,858,953 "," 1,122,920 "," 1,989,865 "
" 2,965,986 "," 3,696,934 "," 2,965,986 "," 3,419,591 "
" 3,155,425 "," 3,644,600 "," 3,068,927 "," 3,962,094 "
" 537,574 "," 623,716 "," 370,232 "," 665,368 "
" 1,447,565 "," 1,740,887 "," 1,372,108 "," 1,801,015 "
" 2,291,584 "," 2,657,915 "," 2,103,177 "," 2,835,393 "
" 1,158,042 "," 1,392,780 "," 1,126,405 "," 1,440,865 "
" 1,464,113 "," 1,718,466 "," 1,391,387 "," 1,713,187 "
" 4,009,666 "," 4,609,038 "," 3,673,630 "," 5,110,609 "
" 3,099,929 "," 3,837,907 "," 3,099,929 "," 3,620,619 "
" 2,591,218 "," 3,138,354 "," 2,457,320 "," 3,176,909 "
" 1,549,756 "," 1,794,027 "," 1,549,756 "," 1,931,759 "
" 3,331,485 "," 3,883,221 "," 2,951,117 "," 4,033,947 "
" 3,765,046 "," 4,474,739 "," 3,661,372 "," 4,789,957 "
" 2,932,263 "," 3,422,674 "," 2,904,656 "," 3,525,678 "
" 420,667 "," 520,984 "," 420,667 "," 491,408 "
" 3,807,174 "," 4,449,777 "," 3,504,029 "," 4,545,904 "
" 1,423,544 "," 1,636,571 "," 1,304,231 "," 1,814,716 "
" 407,895 "," 516,723 "," 407,895 "," 458,985 "
" 2,762,189 "," 3,232,750 "," 2,762,189 "," 3,275,653 "
" 1,666,690 "," 2,038,437 "," 1,357,945 "," 2,000,348 "
" 3,490,305 "," 4,048,121 "," 3,457,175 "," 4,318,424 "
" 5,386,709 "," 6,069,770 "," 3,556,740 "," 7,244,826 "
" 3,039,478 "," 3,717,191 "," 2,796,125 "," 3,647,820 "
" 1,081,346 "," 1,262,321 "," 1,081,346 "," 1,300,293 "
" 1,437,001 "," 1,672,588 "," 1,164,512 "," 1,752,557 "
" 2,415,813 "," 2,796,430 "," 2,415,813 "," 3,011,108 "
" 733,959 "," 876,173 "," 528,686 "," 927,081 "
" 2,872,485 "," 3,348,234 "," 2,441,001 "," 3,478,192 "
" 1,628,976 "," 1,992,317 "," 1,628,976 "," 1,955,088 "
" 1,892,971 "," 2,225,286 "," 1,843,286 "," 2,200,519 "
" 1,666,951 "," 1,940,200 "," 1,666,951 "," 2,032,965 "
