" 262,973 "," 155,332 "," 217,208 "," 492,470 "
" 653,357 "," 768,137 "," 636,207 "," 759,564 "
" 2,817,019 "," 3,155,569 "," 1,849,504 "," 3,848,772 "
" 3,435,312 "," 4,160,564 "," 3,037,913 "," 4,211,712 "
" 5,142,516 "," 5,811,983 "," 3,629,876 "," 6,862,938 "
" 2,722,147 "," 3,144,195 "," 2,647,526 "," 3,418,102 "
" 1,827,562 "," 2,197,778 "," 1,613,302 "," 2,273,712 "
" 7,022,685 "," 8,029,355 "," 4,714,966 "," 9,087,459 "
" 1,527,139 "," 1,780,167 "," 1,297,728 "," 1,849,253 "
" 4,812,298 "," 5,648,919 "," 3,838,008 "," 6,263,835 "
" 1,481,211 "," 1,822,602 "," 1,364,422 "," 1,753,401 "
" 1,522,176 "," 1,786,610 "," 1,522,176 "," 1,781,123 "
" 1,287,004 "," 1,502,360 "," 1,252,407 "," 1,547,558 "
" 4,569,313 "," 5,265,275 "," 4,569,313 "," 5,780,235 "
" 1,289,925 "," 1,514,034 "," 1,289,925 "," 1,509,378 "
" 3,708,114 "," 4,371,071 "," 3,511,428 "," 4,789,848 "
" 829,987 "," 968,939 "," 829,987 "," 998,081 "
" 1,624,019 "," 1,866,995 "," 1,624,019 "," 2,070,212 "
" 1,852,188 "," 2,164,905 "," 1,852,188 "," 2,211,658 "
" 2,343,037 "," 2,700,074 "," 2,219,872 "," 2,964,175 "
" 1,798,350 "," 2,093,121 "," 1,781,345 "," 2,193,199 "
" 3,940,847 "," 4,593,463 "," 3,834,510 "," 4,771,761 "
" 681,133 "," 796,757 "," 512,891 "," 894,067 "
" 1,183,626 "," 1,443,207 "," 1,183,626 "," 1,430,658 "
" 3,120,139 "," 3,803,924 "," 3,120,139 "," 3,771,021 "
" 1,573,950 "," 1,839,717 "," 1,448,619 "," 1,879,443 "
" 3,038,360 "," 3,551,232 "," 2,697,274 "," 3,627,942 "
" 2,731,566 "," 3,155,074 "," 2,504,689 "," 3,429,928 "
" 1,523,377 "," 1,863,182 "," 1,523,377 "," 1,828,359 "
" 1,167,946 "," 1,424,092 "," 1,073,778 "," 1,411,707 "
" 1,375,397 "," 1,671,587 "," 1,375,397 "," 1,674,297 "
" 2,964,093 "," 3,636,042 "," 2,964,093 "," 3,532,755 "
" 3,393,349 "," 3,935,678 "," 3,393,349 "," 4,198,473 "
" 2,061,150 "," 2,398,963 "," 2,005,333 "," 2,513,665 "
" 3,284,274 "," 3,887,547 "," 2,215,319 "," 4,210,177 "
" 2,703,169 "," 3,315,990 "," 2,630,882 "," 3,221,786 "
" 2,013,658 "," 2,462,737 "," 1,911,188 "," 2,416,742 "
" 388,771 "," 481,497 "," 388,771 "," 454,155 "
" 1,792,652 "," 2,104,679 "," 1,640,763 "," 2,333,779 "
" 1,269,867 "," 1,548,340 "," 1,204,891 "," 1,534,884 "
" 726,868 "," 900,061 "," 720,104 "," 849,032 "
" 2,534,326 "," 2,933,600 "," 2,465,046 "," 3,158,808 "
" 2,608,011 "," 3,208,929 "," 2,608,011 "," 3,087,168 "
" 3,509,780 "," 4,062,622 "," 3,413,835 "," 4,374,496 "
" 519,135 "," 603,410 "," 519,135 "," 637,876 "
" 1,399,496 "," 1,727,327 "," 1,386,432 "," 1,645,526 "
" 3,030,888 "," 3,644,600 "," 2,780,691 "," 3,770,587 "
" 626,554 "," 761,659 "," 594,328 "," 762,836 "
" 1,714,094 "," 2,029,199 "," 1,623,448 "," 2,197,578 "
" 1,225,239 "," 1,456,525 "," 1,191,499 "," 1,559,082 "
" 961,602 "," 1,133,938 "," 845,770 "," 1,242,551 "
" 702,507 "," 796,757 "," 466,568 "," 931,013 "
" 3,357,969 "," 3,783,987 "," 2,364,737 "," 4,516,671 "
" 599,273 "," 695,271 "," 506,950 "," 741,701 "
" 4,458,522 "," 5,039,015 "," 3,731,826 "," 5,950,237 "
" 1,763,960 "," 1,988,015 "," 1,399,147 "," 2,373,120 "
" 423,966 "," 521,851 "," 423,966 "," 501,966 "
" 5,018,657 "," 5,940,232 "," 4,880,142 "," 6,433,243 "
" 1,757,288 "," 2,045,333 "," 1,757,288 "," 2,143,126 "
" 2,547,782 "," 2,977,874 "," 2,523,854 "," 3,042,195 "
" 2,164,938 "," 2,630,968 "," 2,164,938 "," 2,635,295 "
" 1,355,556 "," 1,582,373 "," 1,355,556 "," 1,629,980 "
" 1,814,376 "," 2,130,177 "," 1,214,493 "," 2,362,053 "
" 1,720,391 "," 2,010,869 "," 1,466,953 "," 2,054,293 "
" 2,494,309 "," 2,893,023 "," 2,364,708 "," 3,086,200 "
" 2,627,585 "," 3,067,060 "," 2,627,585 "," 3,159,360 "
" 1,644,534 "," 1,924,760 "," 1,644,534 "," 1,950,291 "
" 674,582 "," 781,073 "," 569,895 "," 841,049 "
" 4,476,584 "," 5,439,877 "," 4,113,334 "," 5,448,937 "
" 2,467,840 "," 2,829,516 "," 2,260,162 "," 3,169,549 "
" 4,370,486 "," 5,047,908 "," 4,250,682 "," 5,487,636 "
" 2,201,322 "," 2,616,466 "," 1,938,786 "," 2,800,751 "
" 2,290,757 "," 2,764,775 "," 2,228,364 "," 2,829,055 "
" 678,206 "," 783,591 "," 545,098 "," 851,880 "
" 571,004 "," 675,117 "," 571,004 "," 651,387 "
" 1,702,148 "," 2,137,752 "," 1,702,148 "," 1,938,185 "
" 1,384,164 "," 1,676,593 "," 1,384,164 "," 1,697,141 "
" 1,445,067 "," 1,696,709 "," 1,152,444 "," 1,881,398 "
" 1,256,532 "," 1,492,458 "," 1,256,532 "," 1,416,377 "
" 1,708,013 "," 1,987,988 "," 1,708,013 "," 2,083,038 "
" 902,841 "," 1,059,739 "," 879,013 "," 1,056,470 "
" 1,360,891 "," 1,597,321 "," 1,324,974 "," 1,592,411 "
" 4,847,679 "," 5,622,325 "," 4,801,665 "," 5,997,740 "
" 5,280,380 "," 6,037,400 "," 5,134,260 "," 6,833,038 "
" 2,096,489 "," 2,464,519 "," 2,096,489 "," 2,437,094 "
" 3,805,276 "," 4,448,335 "," 2,865,885 "," 4,991,538 "
" 1,189,078 "," 1,463,184 "," 1,157,422 "," 1,407,610 "
" 2,990,146 "," 3,461,181 "," 2,743,016 "," 3,726,887 "
" 1,011,056 "," 1,188,608 "," 984,519 "," 1,175,362 "
" 875,095 "," 992,377 "," 619,058 "," 1,159,535 "
" 1,732,651 "," 2,016,661 "," 1,643,436 "," 2,113,082 "
" 3,506,086 "," 4,167,000 "," 3,087,959 "," 4,460,534 "
" 2,356,212 "," 2,811,732 "," 2,076,709 "," 2,975,284 "
" 683,566 "," 828,158 "," 579,289 "," 838,255 "
" 371,475 "," 461,585 "," 371,475 "," 431,118 "
" 3,061,751 "," 3,573,810 "," 2,979,449 "," 3,681,364 "
" 847,333 "," 997,862 "," 839,495 "," 978,729 "
" 423,966 "," 521,851 "," 423,966 "," 501,966 "
" 537,574 "," 623,716 "," 537,574 "," 665,368 "
" 406,276 "," 501,601 "," 406,276 "," 477,778 "
" 2,556,225 "," 2,938,466 "," 1,940,848 "," 3,258,266 "
" 5,482,627 "," 6,285,668 "," 4,824,817 "," 7,040,915 "
" 789,346 "," 959,469 "," 698,683 "," 960,979 "
" 3,588,669 "," 4,125,148 "," 3,160,214 "," 4,574,068 "
" 1,363,106 "," 1,563,050 "," 1,090,029 "," 1,750,932 "
" 7,289,876 "," 8,189,489 "," 5,450,282 "," 9,880,643 "
" 1,175,167 "," 1,446,069 "," 1,175,167 "," 1,391,144 "
" 1,846,123 "," 2,163,651 "," 1,797,151 "," 2,174,588 "
" 1,580,914 "," 1,985,503 "," 1,580,914 "," 1,800,144 "
" 3,391,719 "," 4,160,573 "," 3,391,719 "," 4,042,401 "
" 1,194,760 "," 1,392,762 "," 1,133,546 "," 1,446,809 "
" 1,889,238 "," 2,303,387 "," 1,889,238 "," 2,283,422 "
" 775,939 "," 946,214 "," 736,234 "," 937,950 "
" 1,422,313 "," 1,642,982 "," 1,254,318 "," 1,786,127 "
" 1,873,398 "," 2,235,673 "," 1,774,996 "," 2,365,700 "
" 1,321,807 "," 1,515,706 "," 1,163,190 "," 1,697,900 "
" 1,855,626 "," 2,156,222 "," 1,759,631 "," 2,279,394 "
" 537,574 "," 623,716 "," 509,637 "," 665,368 "
" 1,510,914 "," 1,758,606 "," 1,510,914 "," 1,842,688 "
" 487,166 "," 486,844 "," 472,169 "," 502,608 "
" 193,149 "," 172,387 "," 178,131 "," 306,457 "
" 230,619 "," 230,342 "," 216,353 "," 246,507 "
" 119,093 "," 111,097 "," 105,715 "," 214,766 "
" 416,135 "," 416,090 "," 407,942 "," 428,955 "
" 373,723 "," 373,622 "," 362,194 "," 385,595 "
" 219,769 "," 218,959 "," 187,107 "," 249,296 "
" 120,128 "," 112,939 "," 118,283 "," 190,687 "
" 168,899 "," 114,192 "," 163,875 "," 285,373 "
" 346,761 "," 346,475 "," 336,098 "," 357,741 "
" 224,896 "," 217,598 "," 213,188 "," 426,071 "
" 288,655 "," 277,098 "," 287,188 "," 391,162 "
" 137,753 "," 132,249 "," 133,459 "," 224,715 "
" 144,842 "," 138,414 "," 133,376 "," 267,686 "
" 86,012 "," 72,025 "," 79,425 "," 157,639 "
" 324,127 "," 316,825 "," 306,604 "," 409,710 "
" 184,210 "," 178,006 "," 174,374 "," 258,116 "
" 156,763 "," 155,706 "," 151,711 "," 184,645 "
" 149,948 "," 128,841 "," 127,297 "," 223,262 "
" 139,708 "," 128,861 "," 116,738 "," 187,630 "
" 213,865 "," 204,327 "," 196,395 "," 290,891 "
" 176,713 "," 169,778 "," 171,185 "," 243,312 "
" 71,333 "," 47,593 "," 61,520 "," 134,410 "
" 118,864 "," 109,228 "," 105,833 "," 246,808 "
" 280,984 "," 279,336 "," 271,970 "," 355,585 "
" 194,958 "," 184,306 "," 184,814 "," 350,592 "
" 287,021 "," 286,972 "," 278,159 "," 296,147 "
" 142,636 "," 132,887 "," 135,268 "," 187,280 "
" 391,931 "," 391,871 "," 379,831 "," 404,392 "
" 629,267 "," 629,116 "," 613,502 "," 648,880 "
" 512,468 "," 512,385 "," 499,621 "," 528,449 "
" 137,511 "," 131,708 "," 121,647 "," 228,496 "
" 127,722 "," 100,861 "," 121,362 "," 201,709 "
" 195,473 "," 192,037 "," 189,341 "," 313,680 "
" 79,609 "," 66,868 "," 57,252 "," 137,182 "
" 200,489 "," 191,517 "," 184,208 "," 293,053 "
" 87,700 "," 74,153 "," 75,042 "," 185,886 "
" 266,874 "," 261,120 "," 252,688 "," 417,713 "
" 125,057 "," 118,202 "," 90,416 "," 251,241 "
" 76,602 "," 60,982 "," 72,723 "," 189,361 "
" 118,808 "," 116,252 "," 98,869 "," 185,369 "
" 145,887 "," 144,906 "," 128,239 "," 175,492 "
" 134,787 "," 119,014 "," 105,645 "," 207,911 "
" 163,328 "," 158,660 "," 162,499 "," 309,366 "
" 248,128 "," 245,769 "," 227,276 "," 344,263 "
" 136,118 "," 132,516 "," 112,646 "," 195,819 "
" 157,747 "," 146,338 "," 133,021 "," 265,095 "
" 310,783 "," 305,751 "," 293,922 "," 408,849 "
" 430,804 "," 429,824 "," 423,995 "," 489,355 "
" 268,717 "," 268,587 "," 258,742 "," 286,243 "
" 121,707 "," 118,936 "," 107,555 "," 205,298 "
" 67,057 "," 62,501 "," 51,021 "," 90,736 "
" 189,436 "," 184,429 "," 183,457 "," 254,587 "
" 349,653 "," 347,877 "," 330,420 "," 445,986 "
" 162,836 "," 147,775 "," 150,117 "," 289,936 "
" 515,812 "," 515,705 "," 499,892 "," 532,206 "
" 91,521 "," 85,595 "," 77,216 "," 159,865 "
" 63,660 "," 59,078 "," 60,350 "," 117,102 "
" 202,733 "," 202,519 "," 196,209 "," 223,099 "
" 187,332 "," 184,398 "," 177,101 "," 229,132 "
" 214,578 "," 214,220 "," 200,080 "," 237,282 "
" 249,548 "," 244,249 "," 245,697 "," 422,247 "
" 93,461 "," 89,161 "," 77,807 "," 138,598 "
" 256,816 "," 255,745 "," 237,084 "," 275,366 "
" 153,270 "," 139,715 "," 141,308 "," 281,568 "
" 154,222 "," 145,804 "," 135,994 "," 204,269 "
" 126,993 "," 122,967 "," 107,287 "," 241,914 "
" 567,807 "," 567,688 "," 550,285 "," 585,850 "
" 110,059 "," 91,034 "," 81,932 "," 209,547 "
" 172,858 "," 171,525 "," 151,312 "," 234,994 "
" 154,465 "," 146,406 "," 131,521 "," 336,613 "
" 214,224 "," 173,470 "," 198,086 "," 345,672 "
" 226,774 "," 225,647 "," 197,844 "," 284,472 "
" 753,530 "," 753,452 "," 738,696 "," 776,745 "
" 113,277 "," 109,697 "," 107,248 "," 170,552 "
" 162,332 "," 144,196 "," 144,244 "," 248,191 "
" 252,211 "," 249,159 "," 244,195 "," 341,541 "
" 308,337 "," 307,465 "," 284,562 "," 330,694 "
" 299,634 "," 292,905 "," 256,611 "," 338,401 "
" 190,762 "," 177,172 "," 184,874 "," 323,009 "
" 217,777 "," 216,894 "," 201,046 "," 233,505 "
" 344,165 "," 343,773 "," 317,513 "," 369,235 "
" 92,561 "," 89,694 "," 71,991 "," 161,407 "
" 126,108 "," 123,720 "," 115,815 "," 201,487 "
" 157,175 "," 154,009 "," 144,289 "," 242,039 "
" 248,823 "," 246,559 "," 229,143 "," 284,937 "
" 172,434 "," 142,703 "," 159,468 "," 262,760 "
" 119,965 "," 109,691 "," 101,151 "," 192,911 "
" 143,337 "," 138,760 "," 135,820 "," 254,688 "
" 170,081 "," 135,349 "," 157,221 "," 322,942 "
" 40,476 "," 37,969 "," 31,875 "," 74,424 "
" 117,921 "," 105,256 "," 108,739 "," 207,740 "
" 297,656 "," 297,267 "," 283,004 "," 328,195 "
" 140,117 "," 135,356 "," 132,771 "," 248,562 "
" 208,530 "," 191,734 "," 197,773 "," 391,049 "
" 348,254 "," 341,140 "," 342,840 "," 465,849 "
" 169,524 "," 165,813 "," 160,566 "," 284,439 "
" 343,226 "," 327,551 "," 337,957 "," 450,528 "
" 148,038 "," 142,976 "," 113,025 "," 193,616 "
" 110,238 "," 99,229 "," 98,120 "," 212,439 "
" 103,849 "," 89,808 "," 95,957 "," 276,254 "
" 484,576 "," 484,520 "," 477,528 "," 499,370 "
" 604,526 "," 604,135 "," 585,921 "," 623,684 "
" 134,725 "," 106,202 "," 124,626 "," 226,106 "
" 217,989 "," 214,149 "," 211,137 "," 338,287 "
" 213,866 "," 204,285 "," 202,536 "," 297,296 "
" 70,961 "," 69,663 "," 67,155 "," 108,004 "
" 109,425 "," 103,392 "," 100,690 "," 182,507 "
" 179,566 "," 158,461 "," 165,770 "," 255,305 "
" 239,210 "," 236,049 "," 237,986 "," 330,553 "
" 106,450 "," 75,128 "," 87,239 "," 181,327 "
" 412,376 "," 412,235 "," 399,659 "," 425,471 "
" 283,701 "," 258,989 "," 261,516 "," 386,481 "
" 90,078 "," 83,209 "," 68,990 "," 131,888 "
" 135,509 "," 106,847 "," 128,764 "," 219,113 "
" 362,558 "," 340,843 "," 362,558 "," 459,138 "
" 197,728 "," 192,318 "," 174,419 "," 309,353 "
" 99,727 "," 78,339 "," 92,184 "," 199,879 "
" 144,543 "," 136,529 "," 140,069 "," 256,256 "
" 175,499 "," 172,738 "," 145,494 "," 264,151 "
" 57,321 "," 41,093 "," 49,379 "," 90,911 "
" 45,403 "," 36,674 "," 40,550 "," 108,106 "
" 41,531 "," 36,729 "," 35,301 "," 79,498 "
" 288,311 "," 287,583 "," 265,151 "," 330,976 "
" 121,654 "," 107,404 "," 115,434 "," 193,294 "
" 105,862 "," 91,065 "," 100,465 "," 222,827 "
" 154,443 "," 153,370 "," 149,488 "," 195,443 "
" 319,002 "," 317,314 "," 266,887 "," 389,804 "
" 93,766 "," 72,549 "," 80,480 "," 172,453 "
" 269,638 "," 264,190 "," 261,137 "," 389,544 "
" 115,856 "," 99,540 "," 109,955 "," 203,576 "
" 60,403 "," 55,568 "," 55,621 "," 102,582 "
" 223,366 "," 223,027 "," 216,527 "," 230,406 "
" 99,413 "," 79,862 "," 79,954 "," 159,145 "
" 244,864 "," 244,273 "," 225,960 "," 262,642 "
" 150,722 "," 120,144 "," 146,192 "," 255,285 "
" 356,444 "," 355,389 "," 317,885 "," 412,005 "
" 231,507 "," 229,980 "," 227,886 "," 312,511 "
" 159,854 "," 138,584 "," 155,052 "," 224,418 "
" 55,086 "," 51,104 "," 42,627 "," 87,551 "
" 300,073 "," 283,192 "," 284,329 "," 459,071 "
" 143,952 "," 136,736 "," 127,941 "," 288,120 "
" 420,323 "," 420,225 "," 407,353 "," 433,680 "
" 209,918 "," 208,110 "," 196,055 "," 231,548 "
" 253,760 "," 232,278 "," 245,951 "," 399,249 "
" 96,778 "," 91,556 "," 85,656 "," 159,759 "
" 315,663 "," 315,349 "," 305,970 "," 325,642 "
" 360,373 "," 360,312 "," 349,248 "," 371,829 "
" 357,639 "," 356,914 "," 330,015 "," 383,619 "
" 120,175 "," 114,463 "," 116,430 "," 188,978 "
" 213,649 "," 213,614 "," 207,052 "," 220,443 "
" 367,325 "," 367,126 "," 356,009 "," 378,977 "
" 73,087 "," 65,109 "," 61,578 "," 104,069 "
" 319,279 "," 315,520 "," 274,522 "," 372,329 "
" 214,817 "," 209,366 "," 208,129 "," 378,094 "
" 103,751 "," 87,008 "," 77,839 "," 209,378 "
" 188,386 "," 172,783 "," 167,201 "," 314,090 "
" 233,353 "," 233,171 "," 228,788 "," 240,495 "
" 114,004 "," 106,689 "," 105,064 "," 220,805 "
" 155,861 "," 131,185 "," 153,538 "," 222,289 "
" 186,390 "," 168,190 "," 176,855 "," 257,504 "
" 297,867 "," 296,973 "," 288,229 "," 351,341 "
" 372,127 "," 316,267 "," 360,887 "," 581,287 "
" 226,960 "," 226,858 "," 219,962 "," 234,166 "
" 302,636 "," 301,585 "," 292,831 "," 344,456 "
" 261,021 "," 254,691 "," 252,771 "," 338,926 "
" 437,678 "," 437,575 "," 424,172 "," 451,585 "
" 174,670 "," 166,391 "," 132,030 "," 238,067 "
" 140,786 "," 137,760 "," 123,636 "," 197,712 "
" 178,938 "," 176,281 "," 169,212 "," 235,663 "
" 271,056 "," 267,503 "," 247,896 "," 334,734 "
" 141,517 "," 137,965 "," 129,681 "," 187,730 "
" 38,846 "," 36,700 "," 34,581 "," 91,118 "
" 265,918 "," 261,819 "," 244,107 "," 410,576 "
" 232,638 "," 231,729 "," 198,082 "," 263,876 "
" 146,827 "," 137,041 "," 135,360 "," 292,198 "
" 162,157 "," 159,238 "," 148,770 "," 241,210 "
" 72,515 "," 67,909 "," 57,448 "," 136,750 "
" 127,053 "," 101,205 "," 123,201 "," 267,016 "
" 113,908 "," 111,567 "," 100,149 "," 166,318 "
" 184,605 "," 182,020 "," 168,849 "," 204,306 "
" 355,311 "," 354,841 "," 333,345 "," 379,776 "
" 489,506 "," 489,282 "," 474,421 "," 505,038 "
" 91,105 "," 85,295 "," 68,104 "," 207,998 "
" 156,977 "," 130,063 "," 145,018 "," 283,966 "
" 210,842 "," 201,207 "," 193,701 "," 296,793 "
" 89,716 "," 73,864 "," 80,142 "," 137,022 "
" 48,203 "," 45,809 "," 40,106 "," 71,570 "
" 114,150 "," 97,791 "," 108,333 "," 212,893 "
" 176,087 "," 163,914 "," 166,911 "," 285,221 "
" 123,977 "," 118,053 "," 114,353 "," 275,414 "
" 218,502 "," 212,622 "," 206,770 "," 275,180 "
" 136,029 "," 131,429 "," 133,925 "," 193,135 "
" 49,792 "," 44,678 "," 16,955 "," 92,567 "
" 235,962 "," 231,731 "," 206,417 "," 294,420 "
" 147,005 "," 136,822 "," 130,591 "," 272,394 "
" 150,121 "," 130,346 "," 127,959 "," 280,905 "
" 305,935 "," 305,877 "," 296,492 "," 315,660 "
" 247,189 "," 244,920 "," 233,702 "," 326,407 "
" 247,574 "," 247,523 "," 239,931 "," 255,444 "
" 191,556 "," 190,584 "," 190,571 "," 232,076 "
" 156,551 "," 136,801 "," 148,582 "," 356,731 "
" 81,892 "," 78,287 "," 61,727 "," 111,935 "
" 325,956 "," 325,505 "," 297,206 "," 362,058 "
" 78,548 "," 64,595 "," 50,856 "," 160,256 "
" 357,771 "," 355,443 "," 352,161 "," 405,474 "
" 503,841 "," 503,696 "," 488,301 "," 519,844 "
" 62,571 "," 61,164 "," 48,246 "," 106,089 "
" 151,034 "," 150,211 "," 122,242 "," 180,285 "
" 163,930 "," 161,023 "," 150,563 "," 262,029 "
" 155,967 "," 153,523 "," 116,163 "," 225,434 "
" 138,262 "," 135,555 "," 126,982 "," 220,742 "
" 47,450 "," 38,769 "," 34,000 "," 128,315 "
" 184,724 "," 176,935 "," 170,280 "," 376,197 "
" 159,070 "," 153,098 "," 122,375 "," 256,790 "
" 108,861 "," 93,658 "," 92,823 "," 202,338 "
" 75,245 "," 73,541 "," 66,147 "," 109,914 "
" 105,166 "," 94,861 "," 93,475 "," 185,465 "
" 241,701 "," 206,710 "," 234,357 "," 425,846 "
" 187,674 "," 184,396 "," 165,626 "," 306,248 "
" 187,237 "," 185,747 "," 164,641 "," 225,122 "
" 86,522 "," 84,714 "," 70,384 "," 102,870 "
" 131,378 "," 131,206 "," 127,348 "," 135,526 "
" 151,776 "," 144,095 "," 128,191 "," 276,178 "
" 180,524 "," 176,155 "," 171,023 "," 312,544 "
" 216,866 "," 216,065 "," 204,852 "," 266,703 "
" 79,860 "," 76,112 "," 41,490 "," 164,200 "
" 91,641 "," 85,668 "," 88,805 "," 161,867 "
" 230,060 "," 226,986 "," 228,886 "," 351,780 "
" 331,179 "," 331,097 "," 320,960 "," 341,703 "
" 168,865 "," 127,057 "," 163,780 "," 320,995 "
" 371,579 "," 368,846 "," 342,060 "," 425,810 "
" 239,571 "," 239,155 "," 221,042 "," 256,999 "
" 91,220 "," 90,477 "," 79,826 "," 124,118 "
" 117,025 "," 84,507 "," 105,005 "," 188,729 "
" 254,019 "," 253,927 "," 250,092 "," 270,124 "
" 221,701 "," 182,227 "," 218,399 "," 324,236 "
" 595,442 "," 595,251 "," 580,534 "," 613,988 "
" 71,194 "," 65,810 "," 60,284 "," 131,831 "
" 144,334 "," 91,164 "," 112,076 "," 259,024 "
" 169,201 "," 159,212 "," 160,335 "," 257,859 "
" 116,384 "," 115,156 "," 106,592 "," 161,537 "
" 552,062 "," 551,970 "," 535,021 "," 569,610 "
" 157,693 "," 151,807 "," 131,084 "," 198,928 "
" 226,083 "," 225,408 "," 208,650 "," 242,476 "
" 165,484 "," 156,183 "," 152,387 "," 293,336 "
" 429,583 "," 429,386 "," 416,344 "," 443,214 "
" 176,649 "," 126,897 "," 168,029 "," 271,987 "
" 190,560 "," 185,067 "," 180,445 "," 223,045 "
" 301,381 "," 295,939 "," 291,817 "," 378,703 "
